produto,marca,categoria,categoria_original,descricao,id,preco,url_produto,volume
Dupla Vitamina C,Sallve,Rosto,Loja Sallve,,00942479-b9a3-4524-b4ef-8698e483e1a8,"R$ 169,80",https://www.sallve.com.br/products/dupla-vitamina-c,
Dupla Renovação Dia e Noite,Sallve,Rosto,Loja Sallve,,9a285984-3e7f-4f2d-adaa-ceb6f103ce75,"R$ 189,90",https://www.sallve.com.br/products/dupla-renovacao-dia-e-noite,
Dupla Anti Cravo Dia e Noite,Sallve,Rosto,Loja Sallve,,313ec0b9-0df3-446f-8bba-6571ab1bfd09,"R$ 109,90",https://www.sallve.com.br/products/dupla-anti-cravo-dia-e-noite,
Limpador Enzimático em Pó,Sallve,Rosto,Loja Sallve,"limpador em pó que forma uma espuma cremosa para limpar e esfoliar a pele em um só passo, diariamente. renova a pele e reduz cravos em 7 dias",505fd878-3ef0-4c0e-bf75-3802af6f6586,"R$ 79,90",https://www.sallve.com.br/products/limpador-enzimatico-em-po,30g
Dupla Efeito Imediato,Sallve,Rosto,Loja Sallve,,a27c0ee8-6bde-4692-8268-054f3f603b88,"R$ 159,90",https://www.sallve.com.br/products/dupla-efeito-imediato,
Bastão Antiolheiras Antioxidante,Sallve,Rosto,Loja Sallve,"bastão para área dos olhos com vitamina C e cafeína, que desincha bolsas, suaviza olheiras de cansaço e proporciona efeito ""geladinho""",aed6483c-6862-41e4-93f0-1952df6319d0,"R$ 99,90",https://www.sallve.com.br/products/bastao-antioxidante-para-olhos,10g
Dupla Rotina Expressa,Sallve,Rosto,Loja Sallve,,113b7db2-13e0-4ead-bad8-10c116a1cb20,"R$ 179,90",https://www.sallve.com.br/products/dupla-rotina-expressa,
Dupla de Treino,Sallve,Rosto,Loja Sallve,,525134a9-9f53-4b51-b899-d829d7526676,"R$ 139,90",https://www.sallve.com.br/products/dupla-verao-na-bolsa,
Dupla Pele Mais Lisa,Sallve,Rosto,Loja Sallve,,d3a36ed3-85d6-458c-a718-bb1a0a81c8be,"R$ 179,90",https://www.sallve.com.br/products/dupla-pele-mais-lisa,
Dupla Acorda e Vai,Sallve,Rosto,Loja Sallve,,7d43ac1f-9497-4acb-9e1c-af06372e2ec2,"R$ 165,90",https://www.sallve.com.br/products/dupla-acorda-e-vai,
Dupla de Treino - com cor,Sallve,Rosto,Loja Sallve,,8ff68802-42aa-4631-9ed6-e8c059b9c1bc,"R$ 169,90",https://www.sallve.com.br/products/dupla-verao-na-bolsa-com-cor,
Creme Retexturizador Noturno,Sallve,Rosto,Loja Sallve,"creme noturno para uma renovação poderosa da pele, com retinol e ácido glicólico, sem irritar até as peles mais sensíveis. uniformiza texturas irregulares, reduz linhas de expressão, poros dilatados e marcas de acne, além de trazer viço, hidratação e maciez sem igual.",a0b98766-0772-4326-b238-f5c66b908c5e,"R$ 129,90",https://www.sallve.com.br/products/creme-retexturizador-noturno,30g
Protetor Solar Bastão FPS 60 Muito Resistente,Sallve,Rosto,Loja Sallve,"protetor solar facial muito resistente à água e ao suor, ideal para uso diário e para a prática de esportes. seu formato em bastão facilita a aplicação.",cdfaebde-b78b-4953-9d18-13739b99ae14,"R$ 84,90",https://www.sallve.com.br/products/protetor-solar-bastao-fps60-muito-resistente,15g
Dupla Proteção - com e sem cor,Sallve,Rosto,Loja Sallve,,f180505c-8d75-49d2-9755-6b983d2bf427,"R$ 169,90",https://www.sallve.com.br/products/dupla-protecao-com-e-sem-cor,
Dupla Renovação e Proteção,Sallve,Rosto,Loja Sallve,,b6fdea63-627f-441e-bf60-a229831ea473,"R$ 199,90",https://www.sallve.com.br/products/dupla-renovacao-e-protecao,
Dupla Rotina Noturna,Sallve,Rosto,Loja Sallve,,04b882bb-a7dd-4e41-9369-fd54818ad841,"R$ 199,90",https://www.sallve.com.br/products/dupla-rotina-noturna,
Protetor Solar Bastão com Cor Antimanchas FPS 90,Sallve,Rosto,Loja Sallve,"protetor solar com cor em bastão, que potencializa o tratamento contra manchas solares, protegendo contra radiação UVA/UVB e luz visível. prático e disponível em 8 cores, tem cobertura média construível.",d3094fd7-2b46-4472-976c-2059594eb4f0,"R$ 99,90",https://www.sallve.com.br/products/protetor-solar-bastao-com-cor-antimanchas-fps-90,15g
Dupla Renovação e Proteção - com Cor,Sallve,Rosto,Loja Sallve,,a481abbe-2011-421c-9dee-31b540e77e28,"R$ 219,90",https://www.sallve.com.br/products/dupla-renovacao-e-protecao-com-cor,
Kit Anticravo Gentil,Sallve,Rosto,Loja Sallve,,1ab79e0b-ad5a-477b-bdba-46c8f27bb1e8,"R$ 99,90",https://www.sallve.com.br/products/kit-anticravo-gentil,
Dupla Niacinamida,Sallve,Rosto,Loja Sallve,,d0136aa7-af23-4cb4-b086-31a9d77feaac,"R$ 179,90",https://www.sallve.com.br/products/dupla-niacinamida,
Dupla Colágeno e Niacinamida 20%,Sallve,Rosto,Loja Sallve,,5e252ad5-174b-49de-a76f-0b2884ec3059,"R$ 179,90",https://www.sallve.com.br/products/dupla-colageno-e-niacinamida-20,
Dupla Retinol Dia e Noite,Sallve,Rosto,Loja Sallve,,0c44a167-1ded-4a82-8855-f10555380bd9,"R$ 128,90",https://www.sallve.com.br/products/retinol-puro-retinol-biomimetico,
Dupla Colágeno e Vitamina C,Sallve,Rosto,Loja Sallve,,4f0fe43c-ebb8-44fa-86b6-adeb703e43b3,"R$ 179,90",https://www.sallve.com.br/products/dupla-colageno-e-vitamina-c,
Dupla Colágeno e Vitamina C 20%,Sallve,Rosto,Loja Sallve,,90f4152d-1564-4b1f-b29c-5db5fd2f6a61,"R$ 225,90",https://www.sallve.com.br/products/dupla-colageno-e-vitamina-c-20,
"Dupla Colágeno e Retinol Puro 0,3%",Sallve,Rosto,Loja Sallve,,4c650595-c2e9-45cd-a6cc-2c81c4f0b82a,"R$ 179,90",https://www.sallve.com.br/products/dupla-colageno-e-retinol-puro-0-3,
Super Pró-Colágeno 10%,Sallve,Rosto,Loja Sallve,"sérum com 10% de peptídeos que atuam na síntese de colágeno para uma pele mais firme, com mais volume e contornos mais definidos.",feff32e2-f898-43d5-9181-33ed2c37fad8,"R$ 99,90",https://www.sallve.com.br/products/super-pro-colageno-10,30ml
Dupla Tratamento Área dos Olhos,Sallve,Rosto,Loja Sallve,,78cbb9a6-89d2-4191-8617-a384440e18f1,"R$ 179,90",https://www.sallve.com.br/products/dupla-tratamento-area-dos-olhos,
Dupla Proteção Resistente,Sallve,Rosto,Loja Sallve,,83502cbd-d757-45ee-961a-850056751c9b,"R$ 149,90",https://www.sallve.com.br/products/dupla-protecao-resistente,
Dupla Olhar Renovado,Sallve,Rosto,Loja Sallve,,802bb08e-c093-4d1b-b97e-e98666717e22,"R$ 160,90",https://www.sallve.com.br/products/dupla-olhar-renovado,
"Dupla Limpa, Acorda e Revigora",Sallve,Rosto,Loja Sallve,,c0526e09-a0a6-4f02-b872-b8752d2a609a,"R$ 169,90",https://www.sallve.com.br/products/dupla-limpa-acorda-e-revigora,
Dupla Vitamina C - Pele Sensível,Sallve,Rosto,Loja Sallve,,14aca8b1-375c-42cf-8b57-203cf7a407a0,"R$ 119,90",https://www.sallve.com.br/products/dupla-vitamina-c-pele-sensivel,
dupla antioleosidade dia e noite,Sallve,Rosto,Loja Sallve,,42eef8fe-c8cc-4629-8db1-df58e3bdac6e,"R$ 119,80",https://www.sallve.com.br/products/dupla-antioleosidade-dia-e-noite,
Kit Antioleosidade,Sallve,Rosto,Loja Sallve,,0ce7874d-07b3-46db-8e1f-5c0845ea0a0e,"R$ 199,90",https://www.sallve.com.br/products/kit-antioleosidade,
Hidratante Antioleosidade,Sallve,Rosto,Loja Sallve,"hidratante em textura aquagel para pele mistas e oleosas, com acabamento mate e controle de oleosidade por até 8h. a longo prazo, reduz cravos e a aparência de poros dilatados.",f17c9670-6222-4b52-84a1-67c32092d599,"R$ 74,90",https://www.sallve.com.br/products/hidratante-antioleosidade,40g
Protetor Solar FPS 60,Sallve,Rosto,Loja Sallve,"protetor solar facial com acabamento invisível e hidratante. além da radiação UV, protege contra danos da luz azul, poluição e infravermelho.",0dec2041-e89a-4c21-b81d-218ddbbbd7aa,"R$ 34,90",https://www.sallve.com.br/products/protetor-solar-fps60,40g
Sérum Antissinais Retinol Puro 0.3%,Sallve,Rosto,Loja Sallve,"sérum antissinais com Retinol puro 0,3%, Ácido Hialurônico e Peptídeo de Cobre. promove renovação celular potente, estimula o colágeno da pele, reduz rugas e linhas de expressão, diminui poros e uniformiza a pele.",ab3dd057-0359-4c16-a10f-9e2be5d1e77d,"R$ 99,90",https://www.sallve.com.br/products/retinol-serum-antissinais,30g
dupla cuidado diário - pele oleosa,Sallve,Rosto,Loja Sallve,,7e172276-753d-4b27-b8b4-48f9595a812c,"R$ 146,90",https://www.sallve.com.br/products/dupla-cuidado-diario-pele-oleosa,
Sérum para Cílios,Sallve,Rosto,Loja Sallve,"sérum que aumenta o volume, a largura e o comprimento dos cílios e sobrancelhas, com resultados comprovados associando baicalina, peptídeo fortalecedor e pantenol.",3be36a94-e66f-47f1-9eff-d0b6f639f9d5,"R$ 79,90",https://www.sallve.com.br/products/serum-para-cilios,3g
Kit Antissinais Completão,Sallve,Rosto,Loja Sallve,,c811c1b8-5294-43e6-924d-22abe4b6c94e,"R$ 269,90",https://www.sallve.com.br/products/kit-antissinais-completao,
Kit Antissinais Basicão,Sallve,Rosto,Loja Sallve,,e41980dd-8a22-4d90-8472-3e96beaaa28a,"R$ 199,90",https://www.sallve.com.br/products/kit-antissinais-basicao,
Sérum Uniformizador,Sallve,Rosto,Loja Sallve,"sérum uniformizador é o tratamento eficaz para hiperpigmentação, olheiras e linhas finas. testado em pele sensível, sua fórmula conta com retinol biomimético e niacinamida 5%.",b2d8b7c9-db7c-450b-8c8d-a8475ca74d71,"R$ 79,90",https://www.sallve.com.br/products/serum-uniformizador,35g
Dupla Antiolheiras e Antiatrito,Sallve,Rosto,Loja Sallve,,acef8814-ba44-47a0-b8ba-764328b4dfe4,"R$ 169,90",https://www.sallve.com.br/products/dupla-antiolheiras-e-antiatrito,
Trio Livre de Acne,Sallve,Rosto,Loja Sallve,,e1be4b71-8cf6-4dba-961d-abcc559162d7,"R$ 219,90",https://www.sallve.com.br/products/trio-livre-de-acne,
Dupla Super Antiacne,Sallve,Rosto,Loja Sallve,,ba4691e9-3bad-4172-b90a-c0efa79088f6,"R$ 89,80",https://www.sallve.com.br/products/dupla-super-antiacne,
Dupla Antiacne Rosto e Corpo,Sallve,Rosto,Loja Sallve,,23eb1c29-61a9-48d3-9f9c-9f9b6b74e709,"R$ 129,80",https://www.sallve.com.br/products/dupla-antiacne-rosto-e-corpo,
Dupla Antimarcas - Dia,Sallve,Rosto,Loja Sallve,,78211bd4-ff85-400a-a005-5819b595362e,"R$ 159,90",https://www.sallve.com.br/products/dupla-antimarcas-dia,
Sérum Antiacne,Sallve,Rosto,Loja Sallve,"sérum antiacne com 2% de Ácido Salicílico, Niacinamida e Melaleuca. trata e previne acne, seca espinhas em 24h, controla oleosidade da pele e minimiza os poros.",aef3f3bb-9360-44a9-8069-19de3dc294cc,"R$ 79,90",https://www.sallve.com.br/products/serum-antiacne,35g
Super Niacinamida 20%,Sallve,Rosto,Loja Sallve,"concentrado com ativos uniformizadores em alta concentração, que reduzem o tamanho, a intensidade e a quantidade de marcas na pele, além de prevenir novas hiperpigmentações.",34b83aa3-0155-4285-9f77-cd08adefc026,"R$ 89,90",https://www.sallve.com.br/products/super-niacinamida-20,30ml
Dupla anti cravo,Sallve,Rosto,Loja Sallve,,1692731e-b8e5-4974-af93-82bc194dec3d,"R$ 139,90",https://www.sallve.com.br/products/dupla-anti-cravo,
Esfoliante enzimático,Sallve,Rosto,Loja Sallve,"esfoliante facial com 3 tipos de esfoliação, incluindo enzimas de romã e partículas de bambu. remove cravos e células mortas, deixando a pele renovada e radiante desde o primeiro uso e sem agredir a pele.",a333fb2e-0c99-4564-b6b9-a185d2324c0e,"R$ 74,90",https://www.sallve.com.br/products/esfoliante-enzimatico,70g
Dupla Pele Mais Lisa - Pele Sensível,Sallve,Rosto,Loja Sallve,,dad45bde-3d7a-41d1-8233-dc2b0f902023,"R$ 169,90",https://www.sallve.com.br/products/dupla-pele-mais-lisa-pele-sensivel,
Dupla Redução de Marcas,Sallve,Rosto,Loja Sallve,,ed88a671-2939-4c56-bbdd-7c0b1da9a90f,"R$ 149,90",https://www.sallve.com.br/products/dupla-reducao-de-marcas,
Limpador Facial,Sallve,Rosto,Loja Sallve,"gel de limpeza que remove maquiagem leve e limpa profundamente sem repuxar. com niacinamida, extrato de moringa e livre de sulfatos",20c7d78b-8747-47f5-b25c-51369662c628,"R$ 79,90",https://www.sallve.com.br/products/limpador-facial,300ml
Limpador Antiacne,Sallve,Rosto,Loja Sallve,"limpador antiacne promove uma limpeza profunda, sem ressecar e sem sulfatos. com Ácido Salicílico, Melaleuca, Niacinamida que contribuem para prevenção de cravos e espinhas.",88ed0b48-da23-4a28-af07-cc3f11a4e64d,"R$ 79,90",https://www.sallve.com.br/products/limpador-antiacne,300ml
Dupla Esfoliante,Sallve,Rosto,Loja Sallve,,bf16686e-7cea-4008-a600-022912737f91,"R$ 129,80",https://www.sallve.com.br/products/dupla-esfoliante,
Hidratante Facial,Sallve,Rosto,Loja Sallve,"um gel-creme hidratante de rápida absorção ideal para peles normais e mistas. reduz aparência de poros, acalma e deixa a pele viçosa e macia.",b66a9e21-5f7a-4b98-860e-137f7a4fd02b,"R$ 69,90",https://www.sallve.com.br/products/hidratante-facial,40g
Spray Antiacne Corporal,Sallve,Rosto,Loja Sallve,,7d747825-9b44-44c9-969e-99907616c11f,"R$ 79,90",https://www.sallve.com.br/products/spray-corporal-antiacne,120ml
Limpador Antioleosidade,Sallve,Rosto,Loja Sallve,"limpador facial com ácido glicólico e niacinamida, formulado para peles mistas e oleosas. limpa profundamente, reduz a oleosidade excessiva, desobstrui poros e deixa sensação imediata de frescor",13903d5a-fa4e-4652-86ba-049077ed09c9,"R$ 79,90",https://www.sallve.com.br/products/limpador-antioleosidade,300ml
Dupla Cuidado Diário,Sallve,Rosto,Loja Sallve,,cdef3e88-c0f6-4e41-9914-ee9f92978932,"R$ 159,90",https://www.sallve.com.br/products/dupla-cuidado-diario,
Bastão Antiatrito,Sallve,Rosto,Loja Sallve,"sua proteção diária contra assaduras, agora em formato bastão. uma fórmula leve e hidratante, que previne assaduras, acalma e recupera a pele já sensibilizada, trazendo mais conforto e movimento para o dia a dia.",27be33b9-6e6a-40ed-a9f5-ccae9a9e87be,"R$ 79,90",https://www.sallve.com.br/products/bastao-antiatrito,15g
Dupla Cuidado Diário - Pele Sensível,Sallve,Rosto,Loja Sallve,,74d37b23-fc3e-4d6d-9da9-7f8b834783e5,"R$ 99,90",https://www.sallve.com.br/products/dupla-cuidado-diario-pele-sensivel,
Tônico Antiqueda Capilar,Sallve,Rosto,Loja Sallve,"tônico antiqueda capilar com rápida absorção, sem pesar o couro cabeludo. possui baicalina e alcaçuz para fios mais fortes, biotina e pantenol para auxiliar na hidratação.",ebd569b7-fe84-493d-aa13-dfc68ef7ebe4,"R$ 59,90",https://www.sallve.com.br/products/tonico-antiqueda,120ml
Hidratante Reparador Labial,Sallve,Rosto,Loja Sallve,"fórmula poderosa em bastão, que combina ativos reparadores e hidratantes para lábios mais macios, hidratados e livres de descamação e rachaduras.",1a28c6c8-b97d-4034-bc44-a524281b4df8,"R$ 49,90",https://www.sallve.com.br/products/hidratante-reparador-labial,6g
ALFA-ARBUTIN,Principia,Clarear manchas escuras,Clarear manchas escuras,"Sérum com 2% de alfa-arbutin e 10% de gluconolactona com alta eficácia na redução de manchas escuras, suavização das rugas, melhora do viço e aumento da hidratação da pele.",5f843479-64f5-40d0-89f6-e70a7a6f76ed,"R$  59,00",https://www.principiaskin.com/produtos/produtos-individuais/serum-alfa-arbutin-gluconolactone.html,
RETINOL,Principia,Suavizar rugas e linhas finas,Suavizar rugas e linhas finas,"Sérum com 0,3% de Retinol e 0,5% de Vitamina E com alta eficácia na melhora de rugas, linhas finas, firmeza e viço.",32d8be39-fee0-45ac-9eb1-e42836b4de06,"R$  59,00",https://www.principiaskin.com/produtos/produtos-individuais/serum-anti-idade-retinol-0-3.html,
ÓLEO DE LIMPEZA OL-01,Principia,Limpeza,Remover impurezas,"Óleo de limpeza demaquilante com 30% de óleo de girassol, 15% mix de tensoativos e 1% vitamina E, com alta eficácia na remoção de maquiagem, inclusive resistente a água, resíduos de protetor solar e impurezas da pele.",99877e9a-7b92-4018-ab95-705a93f606fc,"R$  59,00",https://www.principiaskin.com/produtos/produtos-individuais/oleo-de-limpeza-demaquilante-ol-01-girassol-vitamina-e.html,
ÁCIDOS HIALURÔNICOS,Principia,Melhorar o viço,Melhorar o viço,"Sérum com 2% de complexo com 4 tipos de ácidos hialurônicos e 1% de vit. B5 para uma pele com maior hidratação, firmeza e viço.",e77ac167-aa86-4291-9e57-8c5057a1f357,"R$  54,00",https://www.principiaskin.com/produtos/produtos-individuais/serum-hidratante-2-acido-hialuronico-1-vitamina-b5.html,
ÁCIDO LÁTICO + KÓJICO,Principia,Proporcionar maciez,Proporcionar maciez,Sérum com 10% de Ácido Lático e 5% de Ácido Kójico com alta eficácia no clareamento de manchas escuras e na uniformização da tonalidade e textura da pele.,05969119-becc-4526-8a87-899ede32d347,"R$  54,00",https://www.principiaskin.com/produtos/produtos-individuais/serum-al-10-acido-latico-acido-kojico.html,
ÁCIDO LÁTICO - TÔNICO,Principia,Limpeza,Remover impurezas,"Tônico com 7% de Ácido Lático e 1% de Ácido Salicílico com alta eficácia contra acnes, oleosidade e textura irregular da pele.",a631be34-e311-48cb-a48c-4b6713ed863e,"R$  49,00",https://www.principiaskin.com/produtos/produtos-individuais/tonico-al-7-acido-latico-acido-salicilico.html,
GEL DE LIMPEZA GL-01 350G,Principia,Reduzir tamanho dos poros,Reduzir tamanho dos poros,"Gel de limpeza com 2% de ácido salicílico e 5% de glicerina, com alta eficácia na melhora da oleosidade, maciez e viço da pele.",a887f8ad-8903-406b-a2ca-09cb693c31d0,"R$  49,00",https://www.principiaskin.com/produtos/produtos-individuais/gel-de-limpeza-acido-salicilico-glicerina-gl-01.html,350g
GEL DE LIMPEZA GL-02 350G,Principia,Reduzir tamanho dos poros,Reduzir tamanho dos poros,"Gel de limpeza com 11,5% de mix de tensoativos, 10% de glicerina e 1% de PCA sódio, com alta eficácia na melhora da oleosidade, poros dilatados e viço da pele. Indicado para peles sensíveis.",77c0ad2a-aa7e-49a8-adab-42271a4273b4,"R$  49,00",https://www.principiaskin.com/produtos/produtos-individuais/gel-de-limpeza-glicerina-pca-sodio-pele-senivel-gl-02.html,350g
CONDICIONADOR ANTIQUEDA AQ-01,Principia,Estimular o crescimento,Estimular o crescimento,"Condicionador antiqueda com 8% de Mix de Condicionantes e Emolientes + 2% Glicerina + 1% D-Pantenol + 0,5% Keratinas e alta eficácia na redução da quebra, estimulo do crescimento e aumento da resistência e volume dos cabelos.",eb54e7f7-8815-4922-99d1-3a91ce73e141,"R$  49,00",https://www.principiaskin.com/produtos/produtos-individuais/condicionador-antiqueda-keratinas-glicerina-d-pantenol-aq-01.html,
SHAMPOO ANTIQUEDA AQ-01,Principia,Estimular o crescimento,Estimular o crescimento,"Shampoo antiqueda com 11% de Mix de Tensoativos + 2,5% de Mix de Condicionantes e Umectantes + 2% Niacinamida + 1% Cafeína e alta eficácia na redução da quebra, estimulo do crescimento e aumento da resistência e volume dos cabelos.",64eb1c43-5b4f-4226-89a1-130683a772bc,"R$  44,00",https://www.principiaskin.com/produtos/produtos-individuais/shampoo-antiqueda-niacinamida-cafeina-keratinas-aq-01.html,
